PID,keywords,mods.grants,mods.abstract,fgs.state,dc.title,dc.language,mods.sm_key_words,fgs.lastModifiedDate,mods.sm_collection,mods.language,mods.title,mods.sm_report_number,dc.subject,mods.sm_corporate_creator,rdf.isOpenAccess,mods.origin,dc.description,mods.raw_date,mods.sm_format,mods.sm_oclc_number,rdf.redirectsTo,mods.sm_geographical_coverage,mods.subject_topic,fgs.createdDate,mods.sm_ntl_classification,mods.sm_resource_type,mods.sm_edition,mods.sm_corporate_publisher,DS1.mimetype_txt_en,DS1.label_txt_en,DS1.filesize_tl,DS1.checksum_txt_en,mods.ss_publishyear,fgs.ownerId,rdf.isMemberOf,dc.identifier,mods.sm_creator,fgs.label,rdf.isPeerTo,mods.sm_digital_object_identifier,mods.ss_jobid,DS2.mimetype_txt_en,DS2.label_txt_en,DS2.filesize_tl,DS2.checksum_txt_en,DS2.sourceurl,dc.publisher,dc.format,dc.type,dc.creator,dc.coverage,DS1.sourceurl,mods.orcidId,mods.sm_contributor,dc.contributor,mods.alt_title,mods.note,mods.sm_corporate_contributor,DS_EXCEL.mimetype_txt_en,DS_EXCEL.label_txt_en,DS_EXCEL.filesize_tl,DS_EXCEL.checksum_txt_en,mods.sm_contracting_officer,DS3.mimetype_txt_en,DS3.label_txt_en,DS3.filesize_tl,DS3.checksum_txt_en,DS3.sourceurl,DS4.mimetype_txt_en,DS4.label_txt_en,DS4.filesize_tl,DS4.checksum_txt_en,DS4.sourceurl,mods.sm_alternate_url,mods.table_of_contents,rdf.underCategory,rdf.hasOrder,rdf.isCollection,rdf.categoryOrder,rdf.isFeaturedCollection,mods.sm_rights_statement,mods.related_series,DS_MS_NON_EXCEL.mimetype_txt_en,DS_MS_NON_EXCEL.label_txt_en,DS_MS_NON_EXCEL.filesize_tl,DS_MS_NON_EXCEL.checksum_txt_en,mods.sm_tris_online_accession_number,rdf.hasExternalLink,rdf.hasMoreDocuments,DS5.mimetype_txt_en,DS5.label_txt_en,DS5.filesize_tl,DS5.checksum_txt_en,DS5.sourceurl,DS10.mimetype_txt_en,DS10.label_txt_en,DS10.filesize_tl,DS10.checksum_txt_en,DS10.sourceurl,DS11.mimetype_txt_en,DS11.label_txt_en,DS11.filesize_tl,DS11.checksum_txt_en,DS11.sourceurl,DS12.mimetype_txt_en,DS12.label_txt_en,DS12.filesize_tl,DS12.checksum_txt_en,DS12.sourceurl,DS13.mimetype_txt_en,DS13.label_txt_en,DS13.filesize_tl,DS13.checksum_txt_en,DS13.sourceurl,DS14.mimetype_txt_en,DS14.label_txt_en,DS14.filesize_tl,DS14.checksum_txt_en,DS14.sourceurl,DS15.mimetype_txt_en,DS15.label_txt_en,DS15.filesize_tl,DS15.checksum_txt_en,DS15.sourceurl,DS16.mimetype_txt_en,DS16.label_txt_en,DS16.filesize_tl,DS16.checksum_txt_en,DS16.sourceurl,DS17.mimetype_txt_en,DS17.label_txt_en,DS17.filesize_tl,DS17.checksum_txt_en,DS17.sourceurl,DS18.mimetype_txt_en,DS18.label_txt_en,DS18.filesize_tl,DS18.checksum_txt_en,DS18.sourceurl,DS6.mimetype_txt_en,DS6.label_txt_en,DS6.filesize_tl,DS6.checksum_txt_en,DS6.sourceurl,DS7.mimetype_txt_en,DS7.label_txt_en,DS7.filesize_tl,DS7.checksum_txt_en,DS7.sourceurl,DS8.mimetype_txt_en,DS8.label_txt_en,DS8.filesize_tl,DS8.checksum_txt_en,DS8.sourceurl,DS9.mimetype_txt_en,DS9.label_txt_en,DS9.filesize_tl,DS9.checksum_txt_en,DS9.sourceurl,DS_MS_NON_EXCEL.sourceurl,rdf.isSpotlightChild,rdf.isSupersededBy,mods.sm_isbn,mods.sm_issn,mods.physical_description,mods.sm_copyright_date,mods.sm_publisher,rdf.isGRFeaturedChild,rdf.isFeatured,rdf.featuredType,rdf.inSpotlight,rdf.featuredUrl,rdf.isGRFeatured,dc.rights,rdf.featuredPosition,rdf.featuredPositionTemp,DS19.mimetype_txt_en,DS19.label_txt_en,DS19.filesize_tl,DS19.checksum_txt_en,DS19.sourceurl,DS20.mimetype_txt_en,DS20.label_txt_en,DS20.filesize_tl,DS20.checksum_txt_en,DS20.sourceurl,DS21.mimetype_txt_en,DS21.label_txt_en,DS21.filesize_tl,DS21.checksum_txt_en,DS21.sourceurl,DS22.mimetype_txt_en,DS22.label_txt_en,DS22.filesize_tl,DS22.checksum_txt_en,DS22.sourceurl,DS23.mimetype_txt_en,DS23.label_txt_en,DS23.filesize_tl,DS23.checksum_txt_en,DS23.sourceurl,DS24.mimetype_txt_en,DS24.label_txt_en,DS24.filesize_tl,DS24.checksum_txt_en,DS24.sourceurl,DS25.mimetype_txt_en,DS25.label_txt_en,DS25.filesize_tl,DS25.checksum_txt_en,DS25.sourceurl,DS26.mimetype_txt_en,DS26.label_txt_en,DS26.filesize_tl,DS26.checksum_txt_en,DS26.sourceurl,DS27.mimetype_txt_en,DS27.label_txt_en,DS27.filesize_tl,DS27.checksum_txt_en,DS27.sourceurl,DS28.mimetype_txt_en,DS28.label_txt_en,DS28.filesize_tl,DS28.checksum_txt_en,DS28.sourceurl,DS29.mimetype_txt_en,DS29.label_txt_en,DS29.filesize_tl,DS29.checksum_txt_en,DS29.sourceurl,DS30.mimetype_txt_en,DS30.label_txt_en,DS30.filesize_tl,DS30.checksum_txt_en,DS30.sourceurl,DS31.mimetype_txt_en,DS31.label_txt_en,DS31.filesize_tl,DS31.checksum_txt_en,DS31.sourceurl,DS32.mimetype_txt_en,DS32.label_txt_en,DS32.filesize_tl,DS32.checksum_txt_en,DS32.sourceurl,DS33.mimetype_txt_en,DS33.label_txt_en,DS33.filesize_tl,DS33.checksum_txt_en,DS33.sourceurl,DS34.mimetype_txt_en,DS34.label_txt_en,DS34.filesize_tl,DS34.checksum_txt_en,DS34.sourceurl,rdf.quickLinkUrl,rdf.isQuickLink,rdf.underSection,DS_EXCEL.sourceurl,mods.embargo_date,rdf.hasDataset,rdf.hasPublication,mods.ss_keyvalue,mods.sm_researchhub_id,dc.date,dc.source,dc.identifier.uri,dc.contributor.author,dc.contributor.collaborator,dc.coverage.spatial,dc.contributor.creator,dc.relation.isPartOf,dc.description.abstract,dc.rights.accessRights,dc.relation.isVersionOf,dc.contributor.consultant,dc.description.tableOfContents,dc.title.alternative,DS1.checksumsha256_txt_en,rdf.hasMultipleLanguage,DS2.checksumsha256_txt_en,DS3.checksumsha256_txt_en,DS4.checksumsha256_txt_en,DS5.checksumsha256_txt_en,DS6.checksumsha256_txt_en,DS7.checksumsha256_txt_en,mods.ss_hasQLOrder,DS_MS_NON_EXCEL.checksumsha256_txt_en,dc.relation.isReferencedBy,DS10.checksumsha256_txt_en,DS11.checksumsha256_txt_en,DS12.checksumsha256_txt_en,DS13.checksumsha256_txt_en,DS14.checksumsha256_txt_en,DS15.checksumsha256_txt_en,DS16.checksumsha256_txt_en,DS17.checksumsha256_txt_en,DS18.checksumsha256_txt_en,DS8.checksumsha256_txt_en,DS9.checksumsha256_txt_en
dot:74658,,,"Official Map of the Highway System of Texas [February 1\, 1937]",Active,"Official Map of the Highway System of Texas [February 15\, 1937]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:11.348Z,State Road Maps,English,"Official Map of the Highway System of Texas [February 15, 1937]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1937-02-15; \,",,1937-02-15,PDF,,,Texas,,2024-06-03T19:16:03.332Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1937_0408.pdf,24093702,urn:sha256:59edf7be4f39fda21b3d9f2e86f8d077741e79436f2b74ae555d407e2680e381,1937,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74652,dot:74653,dot:74654,dot:74655,dot:74656,dot:74657",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91203/HwyMap_TX_1937_0408.pdf,,"Stene\, R.M.",,,"Scale: 1 inch equals 30 miles. ""Corrected to February 15th\, 1937."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91203,,1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74657,,,"Official Map of the Highway System of Texas: Centennial Edition [March 1\, 1936]",Active,"Official Map of the Highway System of Texas: Centennial Edition [March 1\, 1936]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:17.181Z,State Road Maps,English,"Official Map of the Highway System of Texas: Centennial Edition [March 1, 1936]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1936-03-01; \,",,1936-03-01,PDF,,,Texas,,2024-06-03T19:15:53.109Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1936_0407.pdf,27403644,urn:sha256:61a400a22ee7f3729990132fe0988a0993fde79ab90cd047275397e22f6a6c11,1936,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74652,dot:74653,dot:74654,dot:74655,dot:74656,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91202/HwyMap_TX_1936_0407.pdf,,"Stene\, R.M.",,,Scale: 1 inch equals approximately 30 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91202,,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74655,,,"Official Map of the Highway System of Texas [January 1\, 1934]",Active,"Official Map of the Highway System of Texas [January 1\, 1934]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:13.553Z,State Road Maps,English,"Official Map of the Highway System of Texas [January 1, 1934]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1934-01-01; \,",,1934-01-01,PDF,,,Texas,,2024-06-03T19:15:26.122Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1934_0405.pdf,6412146,urn:sha256:b6e75d88cf71a0a8cc26471e1ef36f9c73a544e061d33a093dfed72679db1797,1934,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74652,dot:74653,dot:74654,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91200/HwyMap_TX_1934_0405.pdf,,"Stene\, R.M.",,,Scale: 1 inch equals 30 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91200,,1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74654,,,"Official Map of the Highway System of Texas [January 1\, 1932]",Active,"Official Map of the Highway System of Texas [January 1\, 1932]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:12.692Z,State Road Maps,English,"Official Map of the Highway System of Texas [January 1, 1932]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1932-01-01; \,",,1932-01-01,PDF,,,Texas,,2024-06-03T19:15:12.562Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1932_0404.pdf,86638874,urn:sha256:316a019177f7ac57a1e56bb7fc7062842e10cba0742b079ce6c78b52bd389e35,1932,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74652,dot:74653,dot:74655,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91100/91199/HwyMap_TX_1932_0404.pdf,,,,,Scale: 1 inch equal approximately 30 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91199,,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74653,,,"Official Map of the Highway System of Texas [September 1\, 1931]",Active,"Official Map of the Highway System of Texas [September 1\, 1931]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:16.058Z,State Road Maps,English,"Official Map of the Highway System of Texas [September 1, 1931]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1931-09-01; \,",,1931-09-01,PDF,,,Texas,,2024-06-03T19:14:55.942Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1931_0403.pdf,88822634,urn:sha256:3428f2749b518538a768c317e1ee15a914ebb945ed38118f8832e4fbe09b717a,1931,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74652,dot:74654,dot:74655,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91100/91198/HwyMap_TX_1931_0403.pdf,,,,,Scale: 1 inch equals 32 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91198,,1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74652,,,"Official Map of the Highway System of Texas [September 1\, 1930]",Active,"Official Map of the Highway System of Texas [September 1\, 1930]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:15.214Z,State Road Maps,English,"Official Map of the Highway System of Texas [September 1, 1930]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1930-09-01; \,",,1930-09-01,PDF,,,Texas,,2024-06-03T19:14:38.010Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1930_0402.pdf,75610124,urn:sha256:9c262f444b4b293a0ff3e5f65430af7fbe58384418904b4bd5d138d75e9eec41,1930,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74653,dot:74654,dot:74655,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91100/91197/HwyMap_TX_1930_0402.pdf,,,,,Scale: 1 inch equals 34 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91197,,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74651,,,"Official Map of the Highway System of Texas [July 1\, 1930]",Active,"Official Map of the Highway System of Texas [July 1\, 1930]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:14.412Z,State Road Maps,English,"Official Map of the Highway System of Texas [July 1, 1930]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1930-07-01; \,",,1930-07-01,PDF,,,Texas,,2024-06-03T19:14:19.355Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1930_0401.pdf,116326333,urn:sha256:6a63b6e74d46bcdeb0e9b9d6d87e2c4c089682d1086aacb0c7ae7dc754078dc3,1930,,dot:73449,,,,"dot:74649,dot:74650,dot:74652,dot:74653,dot:74654,dot:74655,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91100/91196/HwyMap_TX_1930_0401.pdf,,,,,Scale: 1 inch equals 28 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91196,,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74650,,,"State Highway System of Texas Showing Condition of Improvement [February 1\, 1928]",Active,"State Highway System of Texas Showing Condition of Improvement [February 1\, 1928]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:38:32.562Z,State Road Maps,English,"State Highway System of Texas Showing Condition of Improvement [February 1, 1928]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1928-02-01; \,",,1928-02-01,PDF,,,Texas,,2024-06-03T19:13:49.993Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1928_1536.pdf,306199086,urn:sha256:043adffee96b52af5bcce4e9549ecc5d2c02f8fc6aae5faf7a008b8942debd6a,1928,,dot:73449,,,,"dot:74649,dot:74651,dot:74652,dot:74653,dot:74654,dot:74655,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91100/91195/HwyMap_TX_1928_1536.pdf,,,,,Scale: 1 inch equals 35 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91195,,1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74649,,,"Highway Map of the State of Texas [September 19\, 1922]",Active,"Highway Map of the State of Texas [September 19\, 1922]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:36:14.809Z,State Road Maps,English,"Highway Map of the State of Texas [September 19, 1922]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1922-09-19; \,",,1922-09-19,PDF,,,Texas,,2024-06-03T19:13:04.160Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1922_0400.pdf,180853624,urn:sha256:f2b2036578f2770f4b6f7729ec59c5e9ae32e03fbe05f2147d4e7b0222085b87,1922,,dot:73449,,,,"dot:74650,dot:74651,dot:74652,dot:74653,dot:74654,dot:74655,dot:74656,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91100/91194/HwyMap_TX_1922_0400.pdf,,,,,Scale: 1 inch equals 20 miles. This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91194,,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dot:74656,,,"Map of the Federal Aid Highway System of Texas [October 1\, 1936]",Active,"Map of the Federal Aid Highway System of Texas [October 1\, 1936]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2024-07-12T16:37:02.104Z,State Road Maps,English,"Map of the Federal Aid Highway System of Texas [October 1, 1936]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1936-10-01; \,",,1936-10-01,PDF,,,Texas,,2024-06-03T19:15:37.044Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1936_0406.pdf,95791283,urn:sha256:a26f14fb475397d2fd7fd26746919db67b31edc14ae6751fe56d0a452f232363,1936,,dot:73449,,,,"dot:74649,dot:74650,dot:74651,dot:74652,dot:74653,dot:74654,dot:74655,dot:74657,dot:74658",,1861,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91201/HwyMap_TX_1936_0406.pdf,,"Stene\, R.M.",,,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.,,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91201,,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
