dot:75520,,,"Texas Highway Department Official Map [February 15\, 1947]",Active,"Texas Highway Department Official Map [February 15\, 1947]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:54.752Z,State Road Maps,English,"Texas Highway Department Official Map [February 15, 1947]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1947-02-15; \,",,1947-02-15,PDF,,,Texas,,2024-07-08T14:17:58.085Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1947_0414.pdf,200945799,urn:sha-512:8a38db1a5083ff220949d1acbb3dbc75de5f040df4c19617400c2e810ff04894460076ca6415fd56d478edd0945bd24434b9dff62ef682ea85b23748b23b21ec,1947,,dot:73449,,,,"dot:75518,dot:75519,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91212/HwyMap_TX_1947_0414.pdf,,,,Texas: Official Highway Map,"Scale: 1 inch equals 30 miles. ""Corrected to February 15th\, 1947."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91212,,1947,,https://rosap.ntl.bts.gov/view/dot/75520,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Department Official Map [February 15\, 1947]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.   ""Corrected to February 15th\, 1947."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Texas: Official Highway Map,urn:sha256:9be01feead196bb418211156ba7f462416251559bb048649a0d6555d314fe87e,,,,,,,,,,,,,,,,,,,,,
dot:75521,,,"Texas Highway Department Official Map [January 1\, 1948]",Active,"Texas Highway Department Official Map [January 1\, 1948]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:54.950Z,State Road Maps,English,"Texas Highway Department Official Map [January 1, 1948]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1948-01-01; \,",,1948-01-01,PDF,,,Texas,,2024-07-08T14:18:48.291Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1948_0415.pdf,196052604,urn:sha-512:f39ccfb022ca68b7caba889db130fb20ec38d3660975853378bc054fce83f2c14b0574d1412474478edd8a5242c62ab1fc3b76915bfe0e1ce69d556f5dae2dec,1948,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91213/HwyMap_TX_1948_0415.pdf,,,,Texas: Official Highway Map,"Scale: 1 inch equals 30 miles. ""Corrected to January 1st\, 1948."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91213,,1948,,https://rosap.ntl.bts.gov/view/dot/75521,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Department Official Map [January 1\, 1948]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.    ""Corrected to January 1st\, 1948."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Texas: Official Highway Map,urn:sha256:d7a22baf41e57eb2d009b75b46a93f439f435e621ac01576546b433c9d470f7a,,,,,,,,,,,,,,,,,,,,,
dot:75519,,,"Texas Highway Department Official Map [February 1\, 1946]",Active,"Texas Highway Department Official Map [February 1\, 1946]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:54.577Z,State Road Maps,English,"Texas Highway Department Official Map [February 1, 1946]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1946-02-01; \,",,1946-02-01,PDF,,,Texas,,2024-07-08T14:17:05.130Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1946_1539.pdf,33850340,urn:sha-512:13f56158516754df9d655323cf6f9995ba8d230eca4614a12a474110403d049d914d22de57c73507c8cf8e67f447c47d64f871a17cadfbeee64ee68ec3594901,1946,,dot:73449,,,,"dot:75518,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91211/HwyMap_TX_1946_1539.pdf,,,,,"Scale: 1 inch equals 31 miles. ""Corrected to February 1st\, 1946."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91211,,1946,,https://rosap.ntl.bts.gov/view/dot/75519,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Department Official Map [February 1\, 1946]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 31 miles.    ""Corrected to February 1st\, 1946."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:02db564a56602e5a0ccbd559429a10ae71f024e04ffc742bdccac995b6c4e16a,,,,,,,,,,,,,,,,,,,,,
dot:75518,,,"Temporary Travel Map Issued for the Duration of the Present Emergency [April 1\, 1944]",Active,"Temporary Travel Map Issued for the Duration of the Present Emergency [April 1\, 1944]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:54.383Z,State Road Maps,English,"Temporary Travel Map Issued for the Duration of the Present Emergency [April 1, 1944]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1944-04-01; \,",,1944-04-01,PDF,,,Texas,,2024-07-08T14:16:28.737Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1944_1537.pdf,328341155,urn:sha-512:ea8a89e14db24512464a7f3284002021482015839990c39c0748d1dfabb08590bdc3f3066074282e32e238e1a70ae58cf8c8fcc1375d58a8021f6078ea0d8af0,1944,,dot:73449,,,,"dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91209/HwyMap_TX_1944_1537.pdf,,,,,"Scale: 1 inch equals 30 miles. ""Corrected to July 1st\, 1944."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91209,,1944,,https://rosap.ntl.bts.gov/view/dot/75518,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Temporary Travel Map Issued for the Duration of the Present Emergency [April 1\, 1944]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.     ""Corrected to July 1st\, 1944."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:d21ae2266571e4b3a77a4a101fcf0d8d4b31c635c59be72be69d9e3ec58569a4,,,,,,,,,,,,,,,,,,,,,
dot:75522,,,"Texas Highway Department Official Map [September 1\, 1945]",Active,"Texas Highway Department Official Map [September 1\, 1945]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:55.155Z,State Road Maps,English,"Texas Highway Department Official Map [September 1, 1945]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1945-09-01; \,",,1945-09-01,PDF,,,Texas,,2024-07-08T14:20:10.492Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1945_1538.pdf,390828883,urn:sha-512:d5c90e249c0c2903d450ad4ebf1425a57227aec38f53453555ad415a3e95efe22e2bc4e67db1b68aef9d7a3462f1cfeb57982a71a1e26cc63b6880ec6ae44c80,1945,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91210/HwyMap_TX_1945_1538.pdf,,,,,"Scale: 1 inch equals 31 miles. ""Corrected to September 1st\, 1945."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91210,,1945,,https://rosap.ntl.bts.gov/view/dot/75522,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Department Official Map [September 1\, 1945]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 31 miles.     ""Corrected to September 1st\, 1945."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:207e41e4a06c6737207a3e16e94d00513d978e8c6cad48b193be0bc024d9c0a3,,,,,,,,,,,,,,,,,,,,,
dot:75527,,,"Texas Highway Map: 1942 Winter Edition [January 1\, 1942]",Active,"Texas Highway Map: 1942 Winter Edition [January 1\, 1942]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:56.159Z,State Road Maps,English,"Texas Highway Map: 1942 Winter Edition [January 1, 1942]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1942-01-01; \,",,1942-01-01,PDF,,,Texas,,2024-07-08T14:21:29.903Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1942_0412.pdf,23124232,urn:sha-512:7f2218549ef3a9a8f3b894763a8d71b83602e683291878a225b185bf711e62b0897f45152e6474d626f8bd27d5ea0b0141989a8dac0332aa88842f8da8be83f4,1942,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91207/HwyMap_TX_1942_0412.pdf,,,,,"Scale: 1 inch equals 30 miles. ""Corrected to January 1st\, 1942."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91207,,1942,,https://rosap.ntl.bts.gov/view/dot/75527,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Map: 1942 Winter Edition [January 1\, 1942]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.     ""Corrected to January 1st\, 1942."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:8e1530ccb874a93f06a1a045bd148c6c26b934a234a2a775947490b53a8731c0,,,,,,,,,,,,,,,,,,,,,
dot:75524,,,"Texas Highway Map: 1940 Spring Edition [February 15\, 1940]",Active,"Texas Highway Map: 1940 Spring Edition [February 15\, 1940]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:55.564Z,State Road Maps,English,"Texas Highway Map: 1940 Spring Edition [February 15, 1940]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1940-02-15; \,",,1940-02-15,PDF,,,Texas,,2024-07-08T14:20:57.327Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1940_0410.pdf,24582530,urn:sha-512:ed2def0139ea2fa36239469971f1ca64e1b94aa45cdf731393a3c1fb46f33af9a1663211d13deb86682588a437b12159303b0f82a95f2a4395686bc3edb9be1a,1940,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91205/HwyMap_TX_1940_0410.pdf,,,,,"Scale: 1 inch equals 32 miles. ""Corrected to February 15th\, 1940."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91205,,1940,,https://rosap.ntl.bts.gov/view/dot/75524,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Map: 1940 Spring Edition [February 15\, 1940]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 32 miles.    ""Corrected to February 15th\, 1940."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:67426d7da3032852e0c2bb944634bd9b9925d3ee3e8a8536baf1044ef8b801ab,,,,,,,,,,,,,,,,,,,,,
dot:75525,,,"Texas Highway Map: 1941 Spring Edition [January 1\, 1941]",Active,"Texas Highway Map: 1941 Spring Edition [January 1\, 1941]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:55.739Z,State Road Maps,English,"Texas Highway Map: 1941 Spring Edition [January 1, 1941]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1941-01-01; \,",,1941-01-01,PDF,,,Texas,,2024-07-08T14:21:08.204Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1941_0411.pdf,24799206,urn:sha-512:029b876e1a9134eae8a6ffe680f38a1fd48996c78a77acd09d21c1b9ca08718594c1721effa8e34b1aaacce73458f9a0e906becd639b0cfe9b35a1ecab5b5277,1941,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91206/HwyMap_TX_1941_0411.pdf,,,,,"Scale: 1 inch equals 30 miles. ""Corrected to January 1st\, 1941."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91206,,1941,,https://rosap.ntl.bts.gov/view/dot/75525,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Map: 1941 Spring Edition [January 1\, 1941]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.     ""Corrected to January 1st\, 1941."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:c3063a0e122302b01af44109c3404bc79e742c9bdc19bd8995df5ab45dfa3dfe,,,,,,,,,,,,,,,,,,,,,
dot:75526,,,"Texas Highway Map: 1942 Fall Edition [September 15\, 1942]",Active,"Texas Highway Map: 1942 Fall Edition [September 15\, 1942]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:55.954Z,State Road Maps,English,"Texas Highway Map: 1942 Fall Edition [September 15, 1942]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Highway Commission,true,"1942-09-15; \,",,1942-09-15,PDF,,,Texas,,2024-07-08T14:21:19.021Z,,Map,,Texas. State Highway Commission,application/pdf,HwyMap_TX_1942_0413.pdf,23177473,urn:sha-512:885a13c7b86b688b62ce585746e9a3a0570afe52655eaec90fa90c96cf8f2e6c370bd43fdd26552f295f5a9f1ee6a34b4bc794650215fdba4a3915da7ce837c6,1942,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. State Highway Commission,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91208/HwyMap_TX_1942_0413.pdf,,,,,"Scale: 1 inch equals 23 miles. ""Corrected on September 15th\, 1942."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91208,,1942,,https://rosap.ntl.bts.gov/view/dot/75526,,,Texas,Texas. State Highway Commission,"State Road Maps,Texas Road Maps","Texas Highway Map: 1942 Fall Edition [September 15\, 1942]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 23 miles.     ""Corrected on September 15th\, 1942."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:88a00c6e0178c656a03056e7f4066478893aaf86a65bbff2c8472385d1297f8a,,,,,,,,,,,,,,,,,,,,,
