dot:75523,,,"Texas Highway Map: 1939 Summer Edition [June 1\, 1939]",Active,"Texas Highway Map: 1939 Summer Edition [June 1\, 1939]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:55.384Z,State Road Maps,English,"Texas Highway Map: 1939 Summer Edition [June 1, 1939]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1939-06-01; \,",,1939-06-01,PDF,,,Texas,,2024-07-08T14:20:46.083Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1939_0409.pdf,24847578,urn:sha-512:4195e5da9c5780d1277f36be0ed864d0ec97a0d77f48e298ed488dd9e3cd0fc4fa6ec709dd6c633a324b06c6dc8f73ef420f72bfa5d3668687871821ff915a0c,1939,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91204/HwyMap_TX_1939_0409.pdf,,"Stene\, R.M.",,,"Scale: 1 inch equals 30 miles. ""Corrected to June 1st\, 1939."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91204,,1939,,https://rosap.ntl.bts.gov/view/dot/75523,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Highway Map: 1939 Summer Edition [June 1\, 1939]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,"Stene\, R.M.","Scale: 1 inch equals 30 miles.    ""Corrected to June 1st\, 1939."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,urn:sha256:a862d6efb34a0fc4dfdf6faca548bfcc3f92df8f3cdfb7c6871f29a4a1d3429a,,,,,,,,,,,,,,,,,,,,,
dot:75531,,,"Texas Official Highway Travel Map [February 1\, 1962]",Active,"Texas Official Highway Travel Map [February 1\, 1962]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:57.031Z,State Road Maps,English,"Texas Official Highway Travel Map [February 1, 1962]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1962-02-01; \,",,1962-02-01,PDF,,,Texas,,2024-07-08T14:25:11.153Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1962_0427.pdf,211438279,urn:sha-512:09539b9ff535cc693cb0e993891615af1857f67544fdf8600d5ed7b5c79ce5fa14b877d7fe6dfd3cb8b970fb99a8837c061c7e7f2f66b70f5a703fab5b4e5b43,1962,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91226/HwyMap_TX_1962_0427.pdf,,,,Official Texas Highway Travel Map,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Good Highways: A Texas Tradition."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91226,,1962,,https://rosap.ntl.bts.gov/view/dot/75531,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [February 1\, 1962]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Good Highways: A Texas Tradition."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Texas Highway Travel Map,urn:sha256:2137678b5bbf6230e5c387aa1a7d03855788c44f3934ea6c73e4e758f82e9916,,,,,,,,,,,,,,,,,,,,,
dot:75528,,,"Texas Official Highway Map: Spring and Summer Edition [March 1\, 1949]",Active,"Texas Official Highway Map: Spring and Summer Edition [March 1\, 1949]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:56.360Z,State Road Maps,English,"Texas Official Highway Map: Spring and Summer Edition [March 1, 1949]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1949-03-01; \,",,1949-03-01,PDF,,,Texas,,2024-07-08T14:22:15.996Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1949_0416.pdf,214551292,urn:sha-512:b8987cabc09165f882d2e5f5124c6ad4c72871bb2de005a6226141e266f9b05d132f3173cb7ab007882cdede78467369112c165483272451c25bf8ae2d38378d,1949,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91214/HwyMap_TX_1949_0416.pdf,,,,Texas: Official Highway Map,"Scale: 1 inch equals 30 miles. ""Corrected to March 1st\, 1949."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91214,,1949,,https://rosap.ntl.bts.gov/view/dot/75528,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Map: Spring and Summer Edition [March 1\, 1949]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.    ""Corrected to March 1st\, 1949."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Texas: Official Highway Map,urn:sha256:89c4b648022d96e4b545169737522d66b7ae180fd37e7b31bd5823a28484cc32,,,,,,,,,,,,,,,,,,,,,
dot:75529,,,"Texas Official Highway Travel Map [April 1\, 1958]",Active,"Texas Official Highway Travel Map [April 1\, 1958]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:56.574Z,State Road Maps,English,"Texas Official Highway Travel Map [April 1, 1958]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1958-04-01; \,",,1958-04-01,PDF,,,Texas,,2024-07-08T14:23:08.407Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1958_0423.pdf,209955382,urn:sha-512:01d698a4327e78b8f4a030a4058ef2fe14920e11f73d12f0e08f9e8962e0f2dc70f37d59173821e3fbc4367face85a150f26623668f6290c2e9bb86a3712f8a9,1958,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91222/HwyMap_TX_1958_0423.pdf,,,,Texas: Official Highway Travel Map,"Scale: 1 inch equals 30 miles. Contains short except titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91222,,1958,,https://rosap.ntl.bts.gov/view/dot/75529,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [April 1\, 1958]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.    Contains short except titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Texas: Official Highway Travel Map,urn:sha256:277cd871cbf03cd3284e1859e38d838b254620389ad8572c4536805a701d8a03,,,,,,,,,,,,,,,,,,,,,
dot:75530,,,"Texas Official Highway Travel Map [April 1\, 1964]",Active,"Texas Official Highway Travel Map [April 1\, 1964]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:56.817Z,State Road Maps,English,"Texas Official Highway Travel Map [April 1, 1964]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1964-04-01; \,",,1964-04-01,PDF,,,Texas,,2024-07-08T14:23:58.241Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1964_0429.pdf,214446269,urn:sha-512:c5799396d691c522d9522af64767369bda325d5985b96611a0d47b70c85cf389902940bbb7572eec2cdbb9abc8e13c09ed20088fd7ec410ee89d7dd0eeaee52b,1964,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91229/HwyMap_TX_1964_0429.pdf,,,,"Official Texas Highway Travel Map,Texas: America's Fun-tier","Scale: 1 inch equals approximately 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91229,,1964,,https://rosap.ntl.bts.gov/view/dot/75530,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [April 1\, 1964]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.","Official Texas Highway Travel Map,Texas: America's Fun-tier",urn:sha256:00deaaf8210dfe7f87719a5f796ef5f59716d9f773f96d72d57af0c05ccaa2f4,,,,,,,,,,,,,,,,,,,,,
dot:75542,,,"Texas Official Highway Travel Map [May 1\, 1957]",Active,"Texas Official Highway Travel Map [May 1\, 1957]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:59.453Z,State Road Maps,English,"Texas Official Highway Travel Map [May 1, 1957]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1957-05-01; \,",,1957-05-01,PDF,,,Texas,,2024-07-08T14:33:53.872Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1957_0422.pdf,204087555,urn:sha-512:9bdad75ff0a939ae9af2a925f930deff8272ed9431a1cfa6278984fc9602d75a53f9670b3a1f463443eb133a0df27a492b8b3066b9ff4fc589416a87e6452921,1957,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91221/HwyMap_TX_1957_0422.pdf,,,,"Official Texas Highway Travel Map,Official Highway Travel Map","Scale: 1 inch equals 30 miles. Contains short except titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91221,,1957,,https://rosap.ntl.bts.gov/view/dot/75542,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [May 1\, 1957]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.   Contains short except titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.","Official Texas Highway Travel Map,Official Highway Travel Map",urn:sha256:c36d930078fc633c0ecdc4456e4f539773354df9fb6e09d1318c0f02dddff53b,,,,,,,,,,,,,,,,,,,,,
dot:75544,,,"Texas Official Highway Travel Map [May 1\, 1960]",Active,"Texas Official Highway Travel Map [May 1\, 1960]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:59.834Z,State Road Maps,English,"Texas Official Highway Travel Map [May 1, 1960]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1960-05-01; \,",,1960-05-01,PDF,,,Texas,,2024-07-08T14:35:41.140Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1960_0425.pdf,213828179,urn:sha-512:17942c14f0ed064f84dc6b1455f4b436b981f565a3dd615dca6b1ae018c5c1ee386828ecc50c8eddaec1a38504d2eda7dec08804c0a5b05d501bb5649173ce42,1960,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91224/HwyMap_TX_1960_0425.pdf,,,,Official Highway Travel Map,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91224,,1960,,https://rosap.ntl.bts.gov/view/dot/75544,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [May 1\, 1960]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Highway Travel Map,urn:sha256:957fbb45883e361ac4ec63c6f64ae519f94de4bb199aae87f9fec91c90afe258,,,,,,,,,,,,,,,,,,,,,
dot:75543,,,"Texas Official Highway Travel Map [May 1\, 1959]",Active,"Texas Official Highway Travel Map [May 1\, 1959]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:59.663Z,State Road Maps,English,"Texas Official Highway Travel Map [May 1, 1959]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1959-05-01; \,",,1959-05-01,PDF,,,Texas,,2024-07-08T14:34:48.462Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1959_0424.pdf,207220545,urn:sha-512:5ff03f3e48e521840c986e1f3b6ac5356eaef1103bd74196108a7576768e57ad84b8c660b192def028a280ba4d4c259084519d3c02f29d3a68ee765e4959fdbe,1959,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91223/HwyMap_TX_1959_0424.pdf,,,,Official Texas Highway Travel Map,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91223,,1959,,https://rosap.ntl.bts.gov/view/dot/75543,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [May 1\, 1959]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Texas Highway Travel Map,urn:sha256:4a03b67bf9474bbba25419735f24dc34b7937bf490e05c75bfdee0e3f2c3d509,,,,,,,,,,,,,,,,,,,,,
dot:75541,,,"Texas Official Highway Travel Map [March 1\, 1965]",Active,"Texas Official Highway Travel Map [March 1\, 1965]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:59.224Z,State Road Maps,English,"Texas Official Highway Travel Map [March 1, 1965]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1965-03-01; \,",,1965-03-01,PDF,,,Texas,,2024-07-08T14:33:00.127Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1965_0430.pdf,214902349,urn:sha-512:bd95fdd562242526f62ca063068f0e4e8635339089946a88a2f7b376ac33d52ee921a83d5da426df02a4412c28c443e80e345eebde3990f5a83a010ba7032c92,1965,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91230/HwyMap_TX_1965_0430.pdf,,,,"Official State Highway Map,Texas: America's Fun-tier","Scale: 1 inch equals approximately 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91230,,1965,,https://rosap.ntl.bts.gov/view/dot/75541,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [March 1\, 1965]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.","Official State Highway Map,Texas: America's Fun-tier",urn:sha256:4119929d81ae7965b7698c458e63c1ceba76c93120ddf71628be256750815de6,,,,,,,,,,,,,,,,,,,,,
