dot:75537,,,"Texas Official Highway Travel Map [July 1\, 1989]",Active,"Texas Official Highway Travel Map [July 1\, 1989]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:58.292Z,State Road Maps,English,"Texas Official Highway Travel Map [July 1, 1989]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Dept. of Highways and Public Transportation,true,"1989-07-01; \,",,1989-07-01,PDF,,,Texas,,2024-07-08T14:29:53.626Z,,Map,,Texas. State Dept. of Highways and Public Transportation,application/pdf,HwyMap_TX_nd_circa_1979_to_1991_02_1541.pdf,91807512,urn:sha-512:e79135b91a97caa2baa02f1a93bfa3b6f4bc2f508ce02d47f9f50721c631e0ab6abab53f41011ea496bf5fe20cc9db98bd2e0a18a9b623e8a6edb71d09a34af1,1989,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. State Dept. of Highways and Public Transportation,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91232/HwyMap_TX_nd_circa_1979_to_1991_02_1541.pdf,,,,Official Highway Travel Map,"Scale: 1 inch equals 23 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91232,,1989,,https://rosap.ntl.bts.gov/view/dot/75537,,,Texas,Texas. State Dept. of Highways and Public Transportation,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [July 1\, 1989]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 23 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Highway Travel Map,urn:sha256:1c9fca2eb6f125adbdb9ccd5c6ee82eab4e1bba2662eeab33d2c161ee2483a13,,,,,,,,,,,,,,,,,,,,,
dot:75538,,,"Texas Official Highway Travel Map [June 1\, 1987]",Active,"Texas Official Highway Travel Map [June 1\, 1987]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:58.582Z,State Road Maps,English,"Texas Official Highway Travel Map [June 1, 1987]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. State Dept. of Highways and Public Transportation,true,"1987-06-01; \,",,1987-06-01,PDF,,,Texas,,2024-07-08T14:30:20.191Z,,Map,,Texas. State Dept. of Highways and Public Transportation,application/pdf,HwyMap_TX_nd_circa_1979_to_1991_01_1540.pdf,93266192,urn:sha-512:68bbf3833514a68ee4525c06321901690174c56fed2f4ce1ec00a29b281e296bae627b86b103df83a9df5ebbbe055268824a6923ca50991926aa82466bf64311,1987,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. State Dept. of Highways and Public Transportation,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91231/HwyMap_TX_nd_circa_1979_to_1991_01_1540.pdf,,,,Official Highway Travel Map,"Scale: 1 inch equals 23 miles. Contains short excerpt titled ""The Friendship State."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91231,,1987,,https://rosap.ntl.bts.gov/view/dot/75538,,,Texas,Texas. State Dept. of Highways and Public Transportation,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [June 1\, 1987]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 23 miles.  Contains short excerpt titled ""The Friendship State."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Highway Travel Map,urn:sha256:627ad2c74af24f3d5bc9b4f8ffe880d25b4ee8df2d1d49e92b15d5a88da0f01b,,,,,,,,,,,,,,,,,,,,,
dot:75533,,,"Texas Official Highway Travel Map [January 1\, 1952]",Active,"Texas Official Highway Travel Map [January 1\, 1952]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:57.419Z,State Road Maps,English,"Texas Official Highway Travel Map [January 1, 1952]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1952-01-01; \,",,1952-01-01,PDF,,,Texas,,2024-07-08T14:26:51.394Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1952_0418.pdf,206176640,urn:sha-512:4ab843ba3ac2f686adf94ada448eb1d07a163fa1084220c3ebcf1e8502d025e2732322829fde4d7954fca1fa8a27b67b6efd9aaced608cb9108437525d601a84,1952,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91216/HwyMap_TX_1952_0418.pdf,,,,Official Highway Travel Map,"Scale: 1 inch equals 30 miles. Map contains short excerpt on the History of Texas titled ""Historical Texas: A Dynamic Past provides inspiration for the future."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91216,,1952,,https://rosap.ntl.bts.gov/view/dot/75533,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [January 1\, 1952]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.      Map contains short excerpt on the History of Texas titled ""Historical Texas: A Dynamic Past provides inspiration for the future."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Highway Travel Map,urn:sha256:e867bb102ebe69027a1ac07483ba7e192beb147c12c2a9a2fd2caf9abe7e8502,,,,,,,,,,,,,,,,,,,,,
dot:75535,,,"Texas Official Highway Travel Map [January 1\, 1956]",Active,"Texas Official Highway Travel Map [January 1\, 1956]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:57.908Z,State Road Maps,English,"Texas Official Highway Travel Map [January 1, 1956]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1956-01-01; \,",,1956-01-01,PDF,,,Texas,,2024-07-08T14:28:24.392Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1956_0421.pdf,208188580,urn:sha-512:b77e34f48c1d19bd47a632c00942efec569eca4f495c8ed6ac179061ed3f4ee154f1b460e5721828260dcaf06281214c9b2ff12c46bb4439434453c53afa9006,1956,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91220/HwyMap_TX_1956_0421.pdf,,,,"Official Texas Highway Travel Map,Official Highway Travel Map","Scale: 1 Inch equals 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91220,,1956,,https://rosap.ntl.bts.gov/view/dot/75535,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [January 1\, 1956]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 Inch equals 30 miles.   Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.","Official Texas Highway Travel Map,Official Highway Travel Map",urn:sha256:d23c27fca502a423f97a79937eb3cc914e610b52ccd765a30ad377e9bbc6a8aa,,,,,,,,,,,,,,,,,,,,,
dot:75536,,,"Texas Official Highway Travel Map [January 1\, 1961]",Active,"Texas Official Highway Travel Map [January 1\, 1961]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:58.088Z,State Road Maps,English,"Texas Official Highway Travel Map [January 1, 1961]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1961-01-01; \,",,1961-01-01,PDF,,,Texas,,2024-07-08T14:29:22.699Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1961_0426.pdf,210172875,urn:sha-512:f6b0dd3a62885d4169076e8b0a1973d22434098e381f793c4832b998eea3af4848b54939c1eeb98e9369786ca0011c989b38e09d73281ee72559a0bc61bbd63d,1961,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91225/HwyMap_TX_1961_0426.pdf,,,,Official Highway Travel Map,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91225,,1961,,https://rosap.ntl.bts.gov/view/dot/75536,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [January 1\, 1961]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles. Contains short excerpt titled ""Facts About Texas."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Highway Travel Map,urn:sha256:908fb829f6707428b20ba29f1419f1325e311303ddb7d6b219c9415e9ae3f02c,,,,,,,,,,,,,,,,,,,,,
dot:75540,,,"Texas Official Highway Travel Map [March 1\, 1963]",Active,"Texas Official Highway Travel Map [March 1\, 1963]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:59.031Z,State Road Maps,English,"Texas Official Highway Travel Map [March 1, 1963]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1963-03-01; \,",,1963-03-01,PDF,,,Texas,,2024-07-08T14:32:08.893Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1963_0428.pdf,208121829,urn:sha-512:421bb28cea350ab3ab9bc2824655360462794220f14755e1d5155c7d9e71ed3f46923b9e7e7eb49dcdd424f7c17cea67a2cbbae4468b50e62c845286b7ba056f,1963,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91227/HwyMap_TX_1963_0428.pdf,,,,Official Texas Highway Travel Map,"Scale: 1 inch equals approximately 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91227,,1963,,https://rosap.ntl.bts.gov/view/dot/75540,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [March 1\, 1963]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals approximately 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Texas Highway Travel Map,urn:sha256:f67a7fefafd36a909d46b154f94171b04b79112fed2a7782c59632c35cfeb598,,,,,,,,,,,,,,,,,,,,,
dot:75532,,,"Texas Official Highway Travel Map [January 1\, 1951]",Active,"Texas Official Highway Travel Map [January 1\, 1951]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:57.214Z,State Road Maps,English,"Texas Official Highway Travel Map [January 1, 1951]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1951-01-01; \,",,1951-01-01,PDF,,,Texas,,2024-07-08T14:26:03.687Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1951_0417.pdf,216635134,urn:sha-512:26346d6987e2fee27cac7cca397204101c0f503d10f4d4957f9c172e5af6fccc0e7e692468e77fac742c4634e17cafca95fbb2ef23ccaf69b2035b88cafdb304,1951,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91215/HwyMap_TX_1951_0417.pdf,,,,Texas: Official Travel Map,"Scale: 1 inch equals 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91215,,1951,,https://rosap.ntl.bts.gov/view/dot/75532,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [January 1\, 1951]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Texas: Official Travel Map,urn:sha256:44d96e95ee3cb062630a32dd130505ab6e708505a3dea9337fc44d86dc81a707,,,,,,,,,,,,,,,,,,,,,
dot:75534,,,"Texas Official Highway Travel Map [January 1\, 1953]",Active,"Texas Official Highway Travel Map [January 1\, 1953]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:57.680Z,State Road Maps,English,"Texas Official Highway Travel Map [January 1, 1953]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1953-01-01; \,",,1953-01-01,PDF,,,Texas,,2024-07-08T14:27:39.124Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1953_0419.pdf,208726842,urn:sha-512:628e71918a1c0afd197ad680e8266ae88285176b8543e9e7ed996a17ecbed9f2547a80b5c1d935a4b3de1ed399e05e01c1889c59569809104acb521472b5a599,1953,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75535,dot:75536,dot:75537,dot:75538,dot:75539,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91217/HwyMap_TX_1953_0419.pdf,,,,Official Highway Travel Map,"Scale: 1 inch equals 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91217,,1953,,https://rosap.ntl.bts.gov/view/dot/75534,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [January 1\, 1953]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.,This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",Official Highway Travel Map,urn:sha256:d9f703b895e647158a10d13a6aa1d86ada50f66bdcf0063eb87a9055f73639d7,,,,,,,,,,,,,,,,,,,,,
dot:75539,,,"Texas Official Highway Travel Map [March 1\, 1955]",Active,"Texas Official Highway Travel Map [March 1\, 1955]",English,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",2025-01-21T16:38:58.836Z,State Road Maps,English,"Texas Official Highway Travel Map [March 1, 1955]",,"Maps,Visual presentations,Routes,Counties,Cities,Highway travel",Texas. Highway Department,true,"1955-03-01; \,",,1955-03-01,PDF,,,Texas,,2024-07-08T14:31:19.791Z,,Map,,Texas. Highway Department,application/pdf,HwyMap_TX_1955_0420.pdf,220641148,urn:sha-512:a1201219efd8cf970f6fdbd7b09455350fa58d04561787f63e40261f01c41f75375654d97cf82a0ed8e511d63d04083fd8faa497fdfd1bbb4018078aaa7f2673,1955,,dot:73449,,,,"dot:75518,dot:75519,dot:75520,dot:75521,dot:75522,dot:75523,dot:75524,dot:75525,dot:75526,dot:75527,dot:75528,dot:75529,dot:75530,dot:75531,dot:75532,dot:75533,dot:75534,dot:75535,dot:75536,dot:75537,dot:75538,dot:75540,dot:75541,dot:75542,dot:75543,dot:75544,dot:75546,dot:75547,dot:75548,dot:75549,dot:75550,dot:75551,dot:75552,dot:75553,dot:75554,dot:75555,dot:75556",,1895,,,,,,Texas. Highway Department,PDF,Map,,,https://ntlrepository.blob.core.windows.net/lib/91000/91200/91219/HwyMap_TX_1955_0420.pdf,,,,"Official Texas Highway Travel Map,Official Travel Map","Scale: 1 inch equals 30 miles. Contains short Excerpt on geographic facts about Texas titled ""Texas Says Howdy."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.",,,,,,,,,,,,,,,,,,,,,,,,The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use. Any commercial use of such files requires written permission from the Texas Department of Transportation.,Texas Road Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91219,,1955,,https://rosap.ntl.bts.gov/view/dot/75539,,,Texas,Texas. Highway Department,"State Road Maps,Texas Road Maps","Texas Official Highway Travel Map [March 1\, 1955]",The attached digital files are the property of the Texas Department of Transportation. The files are being provided to you for your personal use.  Any commercial use of such files requires written permission from the Texas Department of Transportation.,,,"Scale: 1 inch equals 30 miles.   Contains short Excerpt on geographic facts about Texas titled ""Texas Says Howdy."",This map was made accessible to the extent possible at the time of digitization. Contact [email] if you require further remediation to access this map.","Official Texas Highway Travel Map,Official Travel Map",urn:sha256:919739472a09d7010d0cb090bd73f5b45b25fc57d135f68e6bf7890b28da2075,,,,,,,,,,,,,,,,,,,,,
